20.52,190,189,51.34,36.87
20.54,193,191,56.31,36.87
20.56,196,192,56.31,36.87
20.58,199,194,51.34,36.87
20.6,201,195,51.34,36.87
20.62,204,197,51.34,45
20.64,206,199,51.34,36.87
20.66,209,200,51.34,36.87
20.68,211,202,45,36.87
20.7,213,203,45,36.87
20.72,215,205,45,36.87
20.74,217,206,45,36.87
20.76,219,208,45,36.87
20.78,221,209,36.87,26.565
20.8,222,210,36.87,36.87
20.82,224,212,45,36.87
20.84,226,213,36.87,36.87
20.86,227,215,36.87,36.87
20.88,229,216,36.87,36.87
20.9,230,218,36.87,36.87
20.92,232,219,45,26.565
20.94,234,220,45,26.565
20.96,236,221,36.87,26.565
20.98,237,222,36.87,36.87
21,239,224,36.87,36.87
21.02,240,225,36.87,26.565
21.04,242,226,36.87,36.87
21.06,243,228,36.87,36.87
21.08,245,229,45,26.565
21.1,247,230,45,26.565
21.12,249,231,36.87,36.87
21.14,250,233,36.87,36.87
21.16,252,234,36.87,36.87
21.18,253,236,26.565,45
21.2,254,238,36.87,45
21.22,256,240,36.87,45
21.24,257,242,26.565,45
21.26,258,244,26.565,51.34
21.28,259,247,26.565,51.34
21.3,260,249,26.565,51.34
21.32,261,252,26.565,56.31
21.34,262,255,26.565,56.31
21.36,263,258,36.87,56.31
21.38,265,261,36.87,56.31
21.4,266,264,26.565,51.34
21.42,267,266,26.565,45
21.44,268,268,36.87,36.87
21.46,270,269,45,26.565
21.48,272,270,45,14.036
21.5,274,270,45,0
21.52,276,270,45,0
21.54,278,270,51.34,0
21.56,281,270,51.34,0
21.58,283,270,51.34,14.036
21.6,286,271,51.34,14.036
21.62,288,271,45,0
21.64,290,271,45,0
21.66,292,271,51.34,14.036
21.68,295,272,51.34,36.87
21.7,297,274,45,45
21.72,299,276,36.87,45
21.74,300,278,36.87,45
21.76,302,280,45,45
21.78,304,282,36.87,45
21.8,305,284,36.87,45
21.82,307,286,36.87,45
21.84,308,288,26.565,26.565
21.86,309,288,26.565,14.036
21.88,310,289,26.565,14.036
21.9,311,289,26.565,0
21.92,312,289,26.565,0
21.94,313,289,36.87,0
21.96,315,289,36.87,0
21.98,316,289,36.87,14.036
22,318,290,36.87,14.036
22.02,319,290,36.87,0
22.04,321,290,36.87,0
22.06,322,290,36.87,0
22.08,324,290,36.87,0
22.1,325,290,26.565,0
22.12,326,290,26.565,0
22.14,327,290,26.565,0
22.16,328,290,14.036,0
22.18,328,290,0,14.036
22.2,328,291,0,26.565
22.22,328,292,0,26.565
22.24,328,293,0,36.87
22.26,328,295,0,36.87
22.28,328,296,0,36.87
22.3,328,298,0,45
22.32,328,300,0,45
22.34,328,302,0,36.87
22.36,328,303,0,26.565
22.38,328,304,0,14.036
22.4,328,304,0,0
22.42,328,304,0,0
22.44,328,304,0,0
22.46,328,304,0,0
22.48,328,304,0,0
22.5,328,304,0,0
22.52,328,304,0,0
22.54,328,304,0,0
22.56,328,304,0,0
22.58,328,304,0,0
22.6,328,304,0,0
22.62,328,304,0,0
22.64,328,304,0,0
22.66,328,304,0,0
22.68,328,304,0,0
22.7,328,304,0,0
22.72,328,304,0,0
22.74,328,304,0,0
22.76,328,304,0,0
22.78,328,304,0,0
22.8,328,304,0,0
22.82,328,304,0,0
22.84,328,304,0,0
22.86,328,304,0,0
22.88,328,304,0,0
22.9,328,304,0,0
22.92,328,304,0,0
22.94,328,304,0,0
22.96,328,304,0,0
22.98,328,304,0,0
23,328,304,165.96,0
23.02,327,304,165.96,0
23.04,327,304,153.43,0
23.06,325,304,143.13,0
23.08,324,304,143.13,0
23.1,322,304,135,0
23.12,320,304,135,0
23.14,318,304,135,0
23.16,316,304,143.13,0
23.18,315,304,153.43,0
23.2,314,304,153.43,0
23.22,313,304,153.43,0
23.24,312,304,153.43,0
23.26,311,304,153.43,0
23.28,310,304,165.96,0
23.3,310,304,0,0
23.32,310,304,0,0
23.34,310,304,0,0
23.36,310,304,0,0
23.38,310,304,0,0
23.4,310,304,0,0
23.42,310,304,0,0
23.44,310,304,0,0
23.46,310,304,0,0
23.48,310,304,0,0
23.5,310,304,0,0
23.52,310,304,0,0
23.54,310,304,0,0
23.56,310,304,0,0
23.58,310,304,0,0
23.6,310,304,0,0
23.62,310,304,0,0
23.64,310,304,0,0
23.66,310,304,0,0
23.68,310,304,0,0
23.7,310,304,0,0
23.72,310,304,0,0
23.74,310,304,0,0
23.76,310,304,0,0
23.78,310,304,0,0
23.8,310,304,0,0
23.82,310,304,0,0
23.84,310,304,0,0
23.86,310,304,0,0
23.88,310,304,0,0
23.9,310,304,0,0
23.92,310,304,0,0
23.94,310,304,0,0
23.96,310,304,0,0
23.98,310,304,0,0
24,310,304,0,0
24.02,310,304,0,0
24.04,310,304,0,0
24.06,310,304,0,0
24.08,310,304,0,0
24.1,310,304,0,0
24.12,310,304,0,0
24.14,310,304,0,0
24.16,310,304,0,0
24.18,310,304,0,0
24.2,310,304,0,0
24.22,310,304,0,0
24.24,310,304,0,0
24.26,310,304,0,0
24.28,310,304,0,0
24.3,310,304,0,0
24.32,310,304,0,0
24.34,310,304,0,14.036
24.36,310,305,0,14.036
24.38,310,305,0,26.565
24.4,310,307,0,45
24.42,310,309,0,36.87
24.44,310,310,0,36.87
24.46,310,312,0,36.87
24.48,310,313,0,26.565
24.5,310,314,0,14.036
24.52,310,314,0,0
24.54,310,314,0,0
24.56,310,314,0,0
24.58,310,314,0,0
24.6,310,314,0,0
24.62,310,314,0,0
24.64,310,314,0,0
24.66,310,314,14.036,0
24.68,311,314,14.036,0
24.7,311,314,14.036,0
24.72,312,314,14.036,0
24.74,312,314,0,0
24.76,312,314,0,0
24.78,312,314,0,0
24.8,312,314,0,0
24.82,312,314,0,0
24.84,312,314,0,0
24.86,312,314,0,0
24.88,312,314,0,0
24.9,312,314,0,0
24.92,312,314,0,0
24.94,312,314,0,0
24.96,312,314,0,0
24.98,312,314,0,0
25,312,314,0,0
25.02,312,314,0,0
25.04,312,314,0,0
25.06,312,314,14.036,0
25.08,313,314,14.036,0
25.1,313,314,14.036,0
25.12,314,314,26.565,0
25.14,315,314,26.565,0
25.16,316,314,14.036,0
25.18,316,314,0,0
25.2,316,314,0,0
25.22,316,314,0,0
25.24,316,314,0,0
25.26,316,314,0,0
25.28,316,314,0,0
25.3,316,314,0,0
25.32,316,314,0,0
25.34,316,314,0,0
25.36,316,314,0,0
25.38,316,314,0,0
25.4,316,314,0,0
25.42,316,314,0,0
25.44,316,314,0,0
25.46,316,314,0,0
25.48,316,314,0,0
25.5,316,314,0,0
25.52,316,314,0,0
25.54,316,314,0,0
25.56,316,314,0,0
25.58,316,314,0,0
25.6,316,314,0,0
25.62,316,314,0,0
25.64,316,314,0,0
25.66,316,314,0,0
25.68,316,314,0,0
25.7,316,314,0,0
25.72,316,314,0,0
25.74,316,314,0,0
25.76,316,314,0,165.96
25.78,316,313,0,165.96
25.8,316,313,0,165.96
25.82,316,312,0,153.43
25.84,316,311,0,135
25.86,316,308,0,123.69
25.88,316,305,0,123.69
25.9,316,302,0,123.69
25.92,316,299,0,128.66
25.94,316,297,0,153.43
25.96,316,297,0,0
25.98,316,297,165.96,14.036
26,315,298,153.43,14.036
26.02,314,298,135,14.036
26.04,311,299,123.69,26.565
26.06,308,300,123.69,14.036
26.08,305,300,128.66,0
26.1,303,300,143.13,0
26.12,302,300,135,14.036
26.14,299,301,135,14.036
26.16,298,301,143.13,0
26.18,296,301,153.43,0
26.2,296,301,0,0
26.22,296,301,0,0
26.24,296,301,0,0
26.26,296,301,0,0
26.28,296,301,0,0
26.3,296,301,0,0
26.32,296,301,0,0
26.34,296,301,0,0
26.36,296,301,0,0
26.38,296,301,0,0
26.4,296,301,0,0
26.42,296,301,0,0
26.44,296,301,0,0
26.46,296,301,0,0
26.48,296,301,0,0
26.5,296,301,0,0
26.52,296,301,0,0
26.54,296,301,0,0
26.56,296,301,0,0
26.58,296,301,0,0
26.6,296,301,0,0
26.62,296,301,0,0
26.64,296,301,0,0
26.66,296,301,0,0
26.68,296,301,0,0
26.7,296,301,0,0
26.72,296,301,0,0
26.74,296,301,0,14.036
26.76,296,302,0,26.565
26.78,296,303,0,26.565
26.8,296,304,0,36.87
26.82,296,306,0,45
26.84,296,308,0,36.87
26.86,296,309,0,26.565
26.88,296,310,0,26.565
26.9,296,311,0,26.565
26.92,296,312,0,14.036
26.94,296,312,26.565,0
26.96,298,312,45,0
26.98,300,312,51.34,0
27,303,312,56.31,0
27.02,306,312,56.31,14.036
27.04,309,313,51.34,14.036
27.06,311,313,26.565,0
27.08,311,313,0,0
27.1,311,313,0,0
27.12,311,313,0,0
27.14,311,313,0,0
27.16,311,313,0,0
27.18,311,313,0,0
27.2,311,313,0,0
27.22,311,313,0,0
27.24,311,313,0,0
27.26,311,313,0,0
27.28,311,313,0,0
27.3,311,313,0,0
27.32,311,313,0,0
27.34,311,313,0,0
27.36,311,313,0,0
27.38,311,313,0,0
27.4,311,313,0,0
27.42,311,313,0,0
27.44,311,313,0,0
27.46,311,313,0,0
27.48,311,313,0,0
27.5,311,313,0,165.96
27.52,311,312,0,165.96
27.54,311,312,0,165.96
27.56,311,311,0,153.43
27.58,311,310,0,153.43
27.6,311,309,0,153.43
27.62,311,308,0,153.43
27.64,311,307,0,165.96
27.66,311,307,0,165.96
27.68,311,306,0,165.96
27.7,311,306,165.96,165.96
27.72,310,305,153.43,153.43
27.74,309,304,143.13,153.43
27.76,307,303,128.66,143.13
27.78,304,301,123.69,143.13
27.8,301,300,128.66,143.13
27.82,299,298,153.43,143.13
27.84,299,297,0,165.96
27.86,299,297,0,0
27.88,299,297,0,0
27.9,299,297,0,0
27.92,299,297,0,0
27.94,299,297,0,0
27.96,299,297,0,0
27.98,299,297,0,0
28,299,297,0,0
28.02,299,297,0,0
28.04,299,297,0,0
28.06,299,297,0,0
28.08,299,297,0,0
28.1,299,297,0,0
28.12,299,297,0,0
28.14,299,297,0,0
28.16,299,297,0,0
28.18,299,297,0,0
28.2,299,297,0,0
28.22,299,297,0,0
28.24,299,297,0,0
28.26,299,297,0,0
28.28,299,297,0,0
28.3,299,297,0,0
28.32,299,297,0,0
28.34,299,297,0,0
28.36,299,297,0,14.036
28.38,299,298,0,36.87
28.4,299,300,0,36.87
28.42,299,301,0,36.87
28.44,299,303,0,45
28.46,299,305,0,51.34
28.48,299,308,14.036,56.31
28.5,300,311,26.565,51.34
28.52,301,313,14.036,51.34
28.54,301,316,0,45
28.56,301,317,26.565,26.565
28.58,303,318,56.31,14.036
28.6,307,318,60.255,0
28.62,310,318,45,0
28.64,311,318,14.036,0
28.66,311,318,0,0
28.68,311,318,0,0
28.7,311,318,0,0
28.72,311,318,0,0
28.74,311,318,14.036,0
28.76,312,318,14.036,0
28.78,312,318,0,0
28.8,312,318,0,0
28.82,312,318,0,0
28.84,312,318,0,0
28.86,312,318,0,0
28.88,312,318,0,0
28.9,312,318,0,0
28.92,312,318,26.565,0
28.94,314,318,45,0
28.96,316,318,26.565,0
28.98,316,318,0,0
29,316,318,0,0
29.02,316,318,0,0
29.04,316,318,0,0
29.06,316,318,0,165.96
29.08,316,317,0,165.96
29.1,316,317,0,165.96
29.12,316,316,0,153.43
29.14,316,315,0,165.96
29.16,316,315,0,165.96
29.18,316,314,0,153.43
29.2,316,313,0,153.43
29.22,316,312,0,153.43
29.24,316,311,0,165.96
29.26,316,311,0,165.96
29.28,316,310,165.96,143.13
29.3,315,308,165.96,143.13
29.32,315,307,165.96,143.13
29.34,314,305,153.43,135
29.36,313,303,135,128.66
29.38,310,300,128.66,128.66
29.4,308,298,143.13,135
29.42,307,296,165.96,135
29.44,307,294,0,143.13
29.46,307,293,0,153.43
29.48,307,292,0,153.43
29.5,307,291,165.96,165.96
29.52,306,291,165.96,0
29.54,306,291,165.96,0
29.56,305,291,153.43,0
29.58,304,291,153.43,0
29.6,303,291,165.96,0
29.62,303,291,0,0
29.64,303,291,0,0
29.66,303,291,0,0
29.68,303,291,0,0
29.7,303,291,0,0
29.72,303,291,0,0
29.74,303,291,0,0
29.76,303,291,0,0
29.78,303,291,0,0
29.8,303,291,0,0
29.82,303,291,0,0
29.84,303,291,0,0
29.86,303,291,0,0
29.88,303,291,0,0
29.9,303,291,0,0
29.92,303,291,0,14.036
29.94,303,292,0,14.036
29.96,303,292,0,0
29.98,303,292,0,14.036
30,303,293,0,14.036
30.02,303,293,0,14.036
30.04,303,294,0,26.565
30.06,303,295,0,26.565
30.08,303,296,14.036,26.565
30.1,304,297,45,26.565
30.12,307,298,56.31,36.87
30.14,310,300,63.435,51.34
30.16,315,303,68.199,51.34
30.18,320,305,68.199,51.34
30.2,325,308,68.199,51.34
30.22,330,310,66.038,36.87
30.24,334,311,60.255,26.565
30.26,337,312,51.34,14.036
30.28,339,312,45,0
30.3,341,312,45,0
30.32,343,312,36.87,0
30.34,344,312,14.036,0
30.36,344,312,0,0
30.38,344,312,0,0
30.4,344,312,0,0
30.42,344,312,0,0
30.44,344,312,0,0
30.46,344,312,0,0
30.48,344,312,0,0
30.5,344,312,0,0
30.52,344,312,0,0
30.54,344,312,0,0
30.56,344,312,0,0
30.58,344,312,0,0
30.6,344,312,0,0
30.62,344,312,0,0
30.64,344,312,165.96,0
30.66,343,312,153.43,0
30.68,342,312,165.96,0
30.7,342,312,165.96,0
30.72,341,312,165.96,0
30.74,341,312,0,0
30.76,341,312,0,0
30.78,341,312,165.96,0
30.8,340,312,153.43,165.96
30.82,339,311,143.13,153.43
30.84,337,310,143.13,153.43
30.86,336,309,153.43,153.43
30.88,335,308,165.96,135
30.9,335,305,0,128.66
30.92,335,303,0,123.69
30.94,335,299,153.43,119.74
30.96,333,296,135,123.69
30.98,331,293,135,123.69
31,329,290,135,123.69
31.02,327,287,135,123.69
31.04,325,284,135,128.66
31.06,323,282,135,135
31.08,321,280,128.66,135
31.1,318,278,119.74,135
31.12,314,276,113.96,135
31.14,309,274,109.98,135
31.16,303,272,105.95,143.13
31.18,295,271,104.04,143.13
31.2,287,269,104.93,143.13
31.22,280,268,105.95,165.96
31.24,273,268,105.95,0
31.26,266,268,108.43,0
31.28,261,268,113.96,0
31.3,257,268,116.57,0
31.32,253,268,119.74,0
31.34,250,268,128.66,0
31.36,248,268,143.13,0
31.38,247,268,165.96,0
31.4,247,268,26.565,0
31.42,249,268,45,0
31.44,251,268,51.34,0
31.46,254,268,56.31,0
31.48,257,268,51.34,0
31.5,259,268,51.34,0
31.52,262,268,51.34,0
31.54,264,268,45,0
31.56,266,268,36.87,0
31.58,267,268,26.565,0
31.6,268,268,14.036,0
31.62,268,268,14.036,0
31.64,269,268,26.565,14.036
31.66,270,269,14.036,26.565
31.68,270,270,0,26.565
31.7,270,271,0,36.87
31.72,270,273,0,45
31.74,270,275,0,45
31.76,270,277,0,51.34
31.78,270,280,0,51.34
31.8,270,282,0,51.34
31.82,270,285,0,60.255
31.84,270,289,0,63.435
31.86,270,293,0,66.038
31.88,270,298,14.036,68.199
31.9,271,303,45,71.565
31.92,274,310,60.255,72.897
31.94,278,316,66.038,71.565
31.96,283,322,68.199,71.565
31.98,288,328,68.199,68.199
32,293,332,66.038,63.435
32.02,297,336,63.435,56.31
32.04,301,338,66.038,36.87
32.06,306,339,68.199,14.036
32.08,311,339,70.017,0
32.1,317,339,72.897,0
32.12,324,339,74.055,0
32.14,331,339,75.069,0
32.16,339,339,74.055,0
32.18,345,339,68.199,0
32.2,349,339,60.255,0
32.22,352,339,45,0
32.24,353,339,14.036,0
32.26,353,339,0,0
32.28,353,339,165.96,0
32.3,352,339,153.43,0
32.32,351,339,143.13,0
32.34,349,339,135,0
32.36,347,339,128.66,0
32.38,344,339,135,0
32.4,343,339,165.96,0
32.42,343,339,0,0
32.44,343,339,0,0
32.46,343,339,0,0
32.48,343,339,0,0
32.5,343,339,0,0
32.52,343,339,0,165.96
32.54,343,338,0,165.96
32.56,343,338,0,165.96
32.58,343,337,0,153.43
32.6,343,336,0,153.43
32.62,343,335,0,153.43
32.64,343,334,0,143.13
32.66,343,332,0,143.13
32.68,343,331,0,135
32.7,343,328,0,123.69
32.72,343,325,0,119.74
32.74,343,321,153.43,116.57
32.76,341,317,128.66,113.96
32.78,338,312,119.74,111.8
32.8,334,307,113.96,109.98
32.82,329,301,111.8,108.43
32.84,324,295,108.43,108.43
32.86,317,289,104.93,108.43
32.88,309,283,104.04,107.1
32.9,301,276,103.24,107.1
32.92,292,270,103.24,108.43
32.94,284,264,103.24,108.43
32.96,275,258,104.04,108.43
32.98,268,252,105.95,109.98
33,261,247,108.43,113.96
33.02,256,243,113.96,113.96
33.04,252,238,119.74,113.96
33.06,249,234,128.66,116.57
33.08,247,230,128.66,116.57
33.1,244,226,128.66,119.74
33.12,242,223,135,128.66
33.14,240,221,135,143.13
33.16,238,220,135,153.43
33.18,236,219,135,165.96
33.2,234,219,135,0
33.22,232,219,135,0
33.24,230,219,128.66,0
33.26,227,219,123.69,0
33.28,224,219,119.74,0
33.3,220,219,119.74,0
33.32,217,219,128.66,0
33.34,215,219,143.13,0
33.36,214,219,165.96,0
33.38,214,219,0,0
33.4,214,219,0,0
33.42,214,219,0,0
33.44,214,219,0,0
33.46,214,219,0,0
33.48,214,219,0,14.036
33.5,214,220,0,36.87
33.52,214,222,0,45
33.54,214,224,0,51.34
33.56,214,227,0,60.255
33.58,214,231,0,63.435
33.6,214,235,0,66.038
33.62,214,240,26.565,68.199
33.64,216,245,45,70.017
33.66,218,251,51.34,71.565
33.68,221,257,63.435,72.897
33.7,226,264,72.897,75.069
33.72,234,272,78.69,76.759
33.74,246,281,80.91,77.471
33.76,259,290,81.573,78.111
33.78,273,300,82.147,78.69
33.8,288,310,82.405,78.69
33.82,303,320,81.573,77.471
33.84,315,328,80.134,75.964
33.86,326,336,77.471,75.069
33.88,333,343,74.055,71.565
33.9,340,348,71.565,70.017
33.92,345,354,63.435,70.017
33.94,348,359,60.255,70.017
33.96,352,365,60.255,70.017
33.98,355,370,56.31,70.017
34,358,376,51.34,68.199
34.02,360,380,51.34,63.435
34.04,363,384,51.34,60.255
34.06,365,387,51.34,51.34
34.08,368,389,51.34,36.87
34.1,370,390,51.34,14.036
34.12,373,390,56.31,0
34.14,376,390,66.038,0
34.16,382,390,71.565,0
34.18,388,390,72.897,0
34.2,395,390,75.069,0
34.22,403,390,75.069,0
34.24,410,390,72.897,0
34.26,416,390,66.038,0
34.28,419,390,51.34,0
34.3,421,390,36.87,165.96
34.32,422,389,14.036,153.43
34.34,422,388,0,143.13
34.36,422,386,0,135
34.38,422,384,0,135
34.4,422,382,165.96,135
34.42,421,380,143.13,128.66
34.44,419,377,135,123.69
34.46,417,374,128.66,123.69
34.48,414,371,128.66,123.69
34.5,412,368,128.66,116.57
34.52,409,363,119.74,111.8
34.54,405,358,111.8,111.8
34.56,399,353,108.43,111.8
34.58,393,348,107.1,109.98
34.6,386,342,104.93,107.1
34.62,378,335,104.04,105.95
34.64,370,328,102.53,105.95
34.66,360,321,101.31,104.93
34.68,350,313,101.31,103.24
34.7,340,304,101.31,102.53
34.72,330,295,101.31,101.89
34.74,320,285,101.31,101.31
34.76,310,275,101.31,100.78
34.78,300,264,101.31,100.3
34.8,290,253,100.78,100.3
34.82,279,242,100.3,99.866
34.84,268,230,100.3,99.462
34.86,257,218,100.78,100.3
34.88,247,208,101.89,101.31
34.9,238,198,102.53,101.89
34.92,229,189,101.89,103.24
34.94,219,181,101.89,105.95
34.96,210,175,102.53,109.98
34.98,201,170,102.53,116.57
35,192,167,103.24,123.69
35.02,184,164,104.04,135
35.04,176,163,104.04,143.13
35.06,168,161,105.95,143.13
35.08,162,160,109.98,153.43
35.1,157,159,113.96,153.43
35.12,153,158,119.74,153.43
35.14,150,157,128.66,153.43
35.16,148,156,153.43,153.43
35.18,148,155,0,153.43
35.2,148,154,14.036,165.96
35.22,149,154,36.87,0
35.24,151,154,51.34,0
35.26,154,154,51.34,0
35.28,156,154,26.565,0
35.3,156,154,0,0
35.32,156,154,0,14.036
35.34,156,155,0,36.87
35.36,156,157,0,51.34
35.38,156,160,0,63.435
35.4,156,165,0,68.199
35.42,156,170,0,70.017
35.44,156,176,0,71.565
35.46,156,182,0,71.565
35.48,156,188,0,71.565
35.5,156,194,0,71.565
35.52,156,200,14.036,71.565
35.54,157,206,36.87,71.565
35.56,159,212,66.038,74.055
35.58,166,220,75.964,75.964
35.6,175,228,79.216,75.964
35.62,187,236,80.91,77.471
35.64,200,246,81.87,78.111
35.66,215,255,82.875,78.111
35.68,232,265,83.29,78.69
35.7,249,275,83.48,78.111
35.72,267,284,83.48,78.69
35.74,284,295,83.089,78.69
35.76,300,304,82.648,78.111
35.78,315,314,82.147,78.111
35.8,329,323,81.254,77.471
35.82,341,332,80.134,76.759
35.84,352,340,78.69,75.964
35.86,361,348,77.471,75.964
35.88,370,356,75.964,75.069
35.9,377,363,72.897,74.055
35.92,383,370,70.017,74.055
35.94,388,377,68.199,72.897
35.96,393,383,63.435,72.897
35.98,396,390,56.31,72.897
36,399,396,56.31,71.565
36.02,402,402,56.31,71.565
36.04,405,408,56.31,70.017
36.06,408,413,60.255,68.199
36.08,412,418,60.255,63.435
36.1,415,421,56.31,56.31
36.12,418,424,45,45
36.14,419,425,26.565,14.036
36.16,420,425,26.565,0
36.18,421,425,26.565,0
36.2,422,425,36.87,0
36.22,424,425,45,0
36.24,426,425,51.34,165.96
36.26,429,424,51.34,153.43
36.28,431,423,51.34,143.13
36.3,434,421,45,128.66
36.32,435,418,14.036,119.74
36.34,435,414,0,116.57
36.36,435,410,0,116.57
36.38,435,406,0,113.96
36.4,435,401,0,109.98
36.42,435,395,165.96,109.98
36.44,434,390,135,109.98
36.46,431,384,123.69,108.43
36.48,428,378,113.96,107.1
36.5,422,371,107.1,105.95
36.52,415,364,104.04,105.95
36.54,406,357,102.53,104.93
36.56,397,349,101.31,104.04
36.58,386,341,100.3,103.24
36.6,375,332,99.866,102.53
36.62,363,323,99.09,101.89
36.64,350,313,99.09,101.89
36.66,338,304,98.746,101.89
36.68,324,294,98.427,101.89
36.7,311,285,98.746,101.89
36.72,298,275,98.746,101.89
36.74,285,266,99.09,101.89
36.76,273,256,99.866,101.89
36.78,262,247,99.866,102.53
36.8,250,238,100.3,102.53
36.82,240,229,101.31,102.53
36.84,230,220,101.89,103.24
36.86,221,212,102.53,104.04
36.88,212,204,103.24,104.04
36.9,204,196,104.04,104.04
36.92,196,188,104.93,104.04
36.94,189,180,105.95,104.04
36.96,182,172,108.43,105.95
36.98,177,166,111.8,107.1
37,172,159,113.96,108.43
37.02,168,154,119.74,111.8
37.04,165,149,128.66,116.57
37.06,163,146,128.66,123.69
37.08,160,143,135,123.69
37.1,159,140,135,128.66
37.12,156,138,128.66,128.66
37.14,154,135,135,123.69
37.16,152,132,128.66,128.66
37.18,149,130,123.69,135
37.2,146,128,128.66,135
37.22,144,126,135,153.43
37.24,142,126,143.13,0
37.26,141,126,153.43,0
37.28,140,126,165.96,0
37.3,140,126,0,0
37.32,140,126,0,14.036
37.34,140,127,0,36.87
37.36,140,129,0,45
37.38,140,131,0,51.34
37.4,140,134,0,56.31
37.42,140,137,0,56.31
37.44,140,140,0,63.435
37.46,140,145,14.036,68.199
37.48,141,150,26.565,70.017
37.5,142,156,26.565,71.565
37.52,143,162,45,71.565
37.54,146,168,56.31,74.055
37.56,149,176,63.435,75.069
37.58,154,183,71.565,74.055
37.6,161,190,75.069,75.069
37.62,169,198,78.111,74.055
37.64,180,204,80.134,72.897
37.66,192,211,80.91,74.055
37.68,205,218,81.573,72.897
37.7,219,224,81.87,72.897
37.72,233,231,81.573,75.069
37.74,246,239,81.254,76.759
37.76,259,248,81.254,76.759
37.78,272,256,80.91,76.759
37.8,284,265,80.134,77.471
37.82,295,274,79.695,76.759
37.84,306,282,79.695,75.964
37.86,317,290,79.216,76.759
37.88,327,299,78.69,76.759
37.9,337,307,78.111,76.759
37.92,346,316,76.759,76.759
37.94,354,324,75.964,75.964
37.96,362,332,75.964,76.759
37.98,370,341,75.069,76.759
38,377,349,74.055,75.069
38.02,384,356,72.897,74.055
38.04,390,363,72.897,74.055
38.06,397,370,74.055,72.897
38.08,404,376,72.897,71.565
38.1,410,382,70.017,71.565
38.12,415,388,66.038,71.565
38.14,419,394,63.435,70.017
38.16,423,399,63.435,70.017
38.18,427,405,66.038,71.565
38.2,432,411,66.038,71.565
38.22,436,417,63.435,71.565
38.24,440,423,63.435,70.017
38.26,444,428,63.435,66.038
38.28,448,432,60.255,56.31
38.3,451,434,51.34,45
38.32,453,436,36.87,36.87
38.34,454,437,26.565,14.036
38.36,455,437,14.036,0
38.38,455,437,0,0
38.4,455,437,0,0
38.42,455,437,0,0
38.44,455,437,165.96,165.96
38.46,454,436,165.96,165.96
38.48,454,436,0,153.43
38.5,454,434,165.96,135
38.52,453,432,153.43,128.66
38.54,452,429,153.43,116.57
38.56,451,424,135,111.8
38.58,448,419,128.66,109.98
38.6,446,413,123.69,107.1
38.62,442,406,116.57,105.95
38.64,438,399,113.96,105.95
38.66,433,392,111.8,105.95
38.68,428,385,108.43,105.95
38.7,421,378,105.95,105.95
38.72,414,371,104.93,104.93
38.74,406,363,103.24,104.04
38.76,397,355,102.53,104.04
38.78,388,347,101.31,104.04
38.8,377,339,100.3,103.24
38.82,366,330,100.3,101.89
38.84,355,320,99.866,101.31
38.86,343,310,99.462,101.31
38.88,331,300,99.462,101.31
38.9,319,290,99.462,101.31
38.92,307,280,99.09,100.78
38.94,294,269,99.09,100.78
38.96,282,259,99.09,100.78
38.98,269,248,98.746,100.78
39,256,238,99.09,100.78
39.02,244,227,99.866,100.78
39.04,233,217,100.78,101.31
39.06,223,207,101.31,101.31
39.08,213,197,101.31,101.89
39.1,203,188,100.78,103.24
39.12,192,180,101.31,104.04
39.14,183,172,101.89,104.04
39.16,173,164,101.89,104.04
39.18,164,156,102.53,104.04
39.2,155,148,103.24,104.04
39.22,147,140,104.93,103.24
39.24,140,131,104.93,102.53
39.26,132,122,105.95,102.53
39.28,126,113,108.43,102.53
39.3,120,104,109.98,103.24
39.32,115,96,113.96,103.24
39.34,111,87,119.74,103.24
39.36,108,79,128.66,104.04
39.38,106,71,135,104.04
39.4,104,63,143.13,104.93
39.42,103,56,153.43,104.93
39.44,102,48,153.43,104.93
39.46,101,41,153.43,107.1
39.48,100,35,153.43,109.98
39.5,99,30,143.13,111.8
39.52,97,25,128.66,113.96
39.54,94,21,123.69,123.69
39.56,91,19,119.74,135
39.58,87,17,116.57,153.43
39.6,83,17,113.96,0
39.62,78,17,111.8,0
39.64,73,17,111.8,26.565
39.66,68,19,109.98,36.87
39.68,62,20,109.98,45
39.7,57,23,113.96,56.31
39.72,53,26,116.57,60.255
39.74,49,30,116.57,66.038
39.76,45,35,123.69,66.038
39.78,43,39,135,66.038
39.8,41,44,143.13,70.017
39.82,40,50,165.96,70.017
39.84,40,55,14.036,68.199
39.86,41,60,14.036,71.565
39.88,41,67,26.565,72.897
39.9,43,73,60.255,74.055
39.92,48,81,68.199,75.069
39.94,53,88,71.565,75.069
39.96,60,96,75.069,75.069
39.98,68,103,76.759,74.055
40,77,110,78.69,74.055
40.02,88,117,80.538,74.055
40.04,101,124,81.254,74.055
40.06,114,131,81.254,75.069
40.08,127,139,81.254,75.069
40.1,140,146,81.254,75.069
40.12,153,154,81.254,75.069
40.14,166,161,80.91,75.069
40.16,178,169,80.538,76.759
40.18,190,178,80.538,76.759
40.2,202,186,80.134,75.964
40.22,213,194,79.216,75.069
40.24,223,201,78.111,74.055
40.26,232,208,77.471,72.897
40.28,241,214,77.471,72.897
40.3,250,221,76.759,74.055
40.32,258,228,76.759,74.055
40.34,267,235,77.471,74.055
40.36,276,242,78.111,75.964
